-37,-11,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,5oj+X/9b0K5v3VDX/9S2Md8Effo=
-37,-10,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,ryUx9+isxygcbb8LdN8LsP3JsCA=
-36,-10,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,GWGdGTVWMhFmene1rBG9QDAe3rc=
-36,-11,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,/l0areUeZOJPPbjp9asSR7keK0A=
-34,-10,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,PZlSCqguIctcGHvQxU9Uyvb5cWI=
-35,-10,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,GWGdGTVWMhFmene1rBG9QDAe3rc=
-35,-11,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,/l0areUeZOJPPbjp9asSR7keK0A=
-34,-11,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,QAJQp5iMsjHUAKipXa3gg4MTBF8=
-35,-12,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,/l0areUeZOJPPbjp9asSR7keK0A=
-34,-13,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,zE8ORx0K2L0FJAd7kRwCJ2aPmoQ=
-35,-13,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,Kw5mUSxi2LzNPyzgIwPoQyuAyyU=
-34,-12,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,QAJQp5iMsjHUAKipXa3gg4MTBF8=
-37,-12,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,5oj+X/9b0K5v3VDX/9S2Md8Effo=
-37,-13,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,JFgAlPM4h8Kkow4umY2qg+qozoQ=
-36,-12,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,/l0areUeZOJPPbjp9asSR7keK0A=
-36,-13,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,Kw5mUSxi2LzNPyzgIwPoQyuAyyU=
-33,-12,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,QAJQp5iMsjHUAKipXa3gg4MTBF8=
-33,-13,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,zE8ORx0K2L0FJAd7kRwCJ2aPmoQ=
-33,-10,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,PZlSCqguIctcGHvQxU9Uyvb5cWI=
-33,-11,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,QAJQp5iMsjHUAKipXa3gg4MTBF8=
-37,-14,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,JFgAlPM4h8Kkow4umY2qg+qozoQ=
-37,-15,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,62qx5643dcfzRBV4sKGZJdF0PU0=
-37,-16,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,62qx5643dcfzRBV4sKGZJdF0PU0=
-36,-15,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,urBaQQGQf99C7bgVdxpL8GcirM4=
-36,-16,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,urBaQQGQf99C7bgVdxpL8GcirM4=
-36,-14,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,Kw5mUSxi2LzNPyzgIwPoQyuAyyU=
-34,-15,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,Wy2IR+ynL+89UdHqyqsnvieu5Qs=
-34,-16,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,Wy2IR+ynL+89UdHqyqsnvieu5Qs=
-34,-14,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,zE8ORx0K2L0FJAd7kRwCJ2aPmoQ=
-35,-16,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,urBaQQGQf99C7bgVdxpL8GcirM4=
-35,-15,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,urBaQQGQf99C7bgVdxpL8GcirM4=
-33,-15,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,Wy2IR+ynL+89UdHqyqsnvieu5Qs=
-35,-14,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,Kw5mUSxi2LzNPyzgIwPoQyuAyyU=
-33,-14,bSoOXmLmiKWjiSEf1+TUkq4NQrg=,zE8ORx0K2L0FJAd7kRwCJ2aPmoQ=
-35,-8,FVEXu/c/v9UKboca78ZmZCOY/Ig=,J161ZNYTnd6WkU8kYgTPQ8Fm7PA=
-34,-8,FVEXu/c/v9UKboca78ZmZCOY/Ig=,xeTWOOOLDRRUun3LPa2YgAfSLpo=
-35,-9,FVEXu/c/v9UKboca78ZmZCOY/Ig=,GWGdGTVWMhFmene1rBG9QDAe3rc=
-34,-9,FVEXu/c/v9UKboca78ZmZCOY/Ig=,PZlSCqguIctcGHvQxU9Uyvb5cWI=
-34,-7,FVEXu/c/v9UKboca78ZmZCOY/Ig=,xeTWOOOLDRRUun3LPa2YgAfSLpo=
-34,-6,FVEXu/c/v9UKboca78ZmZCOY/Ig=,ibtNxlmL5pYZehMSkPiOT99XtEw=
-35,-7,FVEXu/c/v9UKboca78ZmZCOY/Ig=,J161ZNYTnd6WkU8kYgTPQ8Fm7PA=
-35,-6,FVEXu/c/v9UKboca78ZmZCOY/Ig=,ODGPEJljp329TAa9soV+kKHunnc=
-35,-5,FVEXu/c/v9UKboca78ZmZCOY/Ig=,ODGPEJljp329TAa9soV+kKHunnc=
-34,-4,FVEXu/c/v9UKboca78ZmZCOY/Ig=,ym3xpMhT9AspH85Yxg6ofjZMG20=
-34,-5,FVEXu/c/v9UKboca78ZmZCOY/Ig=,ibtNxlmL5pYZehMSkPiOT99XtEw=
-35,-4,FVEXu/c/v9UKboca78ZmZCOY/Ig=,cNeqEeaFk4AwiSr5ayPZiLzBi38=
-33,-8,FVEXu/c/v9UKboca78ZmZCOY/Ig=,xeTWOOOLDRRUun3LPa2YgAfSLpo=
-33,-9,FVEXu/c/v9UKboca78ZmZCOY/Ig=,PZlSCqguIctcGHvQxU9Uyvb5cWI=
-33,-6,FVEXu/c/v9UKboca78ZmZCOY/Ig=,ibtNxlmL5pYZehMSkPiOT99XtEw=
-33,-4,FVEXu/c/v9UKboca78ZmZCOY/Ig=,ym3xpMhT9AspH85Yxg6ofjZMG20=
-33,-5,FVEXu/c/v9UKboca78ZmZCOY/Ig=,ibtNxlmL5pYZehMSkPiOT99XtEw=
-33,-7,FVEXu/c/v9UKboca78ZmZCOY/Ig=,xeTWOOOLDRRUun3LPa2YgAfSLpo=
-33,-16,FVEXu/c/v9UKboca78ZmZCOY/Ig=,Wy2IR+ynL+89UdHqyqsnvieu5Qs=
-37,-3,FVEXu/c/v9UKboca78ZmZCOY/Ig=,35/vRTFbLO7A5mvuFUOeK3Ioi0g=
-37,-1,FVEXu/c/v9UKboca78ZmZCOY/Ig=,/yrbzO1IgbMdBnIJ1L1p4n48fno=
-38,-1,FVEXu/c/v9UKboca78ZmZCOY/Ig=,/yrbzO1IgbMdBnIJ1L1p4n48fno=
-38,-3,FVEXu/c/v9UKboca78ZmZCOY/Ig=,35/vRTFbLO7A5mvuFUOeK3Ioi0g=
-37,-2,FVEXu/c/v9UKboca78ZmZCOY/Ig=,/yrbzO1IgbMdBnIJ1L1p4n48fno=
-38,-2,FVEXu/c/v9UKboca78ZmZCOY/Ig=,/yrbzO1IgbMdBnIJ1L1p4n48fno=
-36,-1,FVEXu/c/v9UKboca78ZmZCOY/Ig=,YXK3wEa0cP9toHV8fasYMcoOnIo=
-36,-2,FVEXu/c/v9UKboca78ZmZCOY/Ig=,YXK3wEa0cP9toHV8fasYMcoOnIo=
-36,-3,FVEXu/c/v9UKboca78ZmZCOY/Ig=,cNeqEeaFk4AwiSr5ayPZiLzBi38=
-38,-14,FVEXu/c/v9UKboca78ZmZCOY/Ig=,JFgAlPM4h8Kkow4umY2qg+qozoQ=
-38,-15,FVEXu/c/v9UKboca78ZmZCOY/Ig=,62qx5643dcfzRBV4sKGZJdF0PU0=
-38,-12,FVEXu/c/v9UKboca78ZmZCOY/Ig=,5oj+X/9b0K5v3VDX/9S2Md8Effo=
-38,-13,FVEXu/c/v9UKboca78ZmZCOY/Ig=,JFgAlPM4h8Kkow4umY2qg+qozoQ=
-38,-10,FVEXu/c/v9UKboca78ZmZCOY/Ig=,ryUx9+isxygcbb8LdN8LsP3JsCA=
-38,-11,FVEXu/c/v9UKboca78ZmZCOY/Ig=,5oj+X/9b0K5v3VDX/9S2Md8Effo=
-38,-16,FVEXu/c/v9UKboca78ZmZCOY/Ig=,62qx5643dcfzRBV4sKGZJdF0PU0=
-37,-9,FVEXu/c/v9UKboca78ZmZCOY/Ig=,ryUx9+isxygcbb8LdN8LsP3JsCA=
-38,-9,FVEXu/c/v9UKboca78ZmZCOY/Ig=,ryUx9+isxygcbb8LdN8LsP3JsCA=
-37,-8,FVEXu/c/v9UKboca78ZmZCOY/Ig=,JFLhnOtfdkKXUDyVb++2G8hWQ1c=
-38,-8,FVEXu/c/v9UKboca78ZmZCOY/Ig=,JFLhnOtfdkKXUDyVb++2G8hWQ1c=
-35,-1,FVEXu/c/v9UKboca78ZmZCOY/Ig=,YXK3wEa0cP9toHV8fasYMcoOnIo=
-35,-2,FVEXu/c/v9UKboca78ZmZCOY/Ig=,YXK3wEa0cP9toHV8fasYMcoOnIo=
-34,-1,FVEXu/c/v9UKboca78ZmZCOY/Ig=,wMwN1RKj+p6qOLe+WEklGNBOzBo=
-34,-2,FVEXu/c/v9UKboca78ZmZCOY/Ig=,wMwN1RKj+p6qOLe+WEklGNBOzBo=
-33,-3,FVEXu/c/v9UKboca78ZmZCOY/Ig=,ym3xpMhT9AspH85Yxg6ofjZMG20=
-33,-1,FVEXu/c/v9UKboca78ZmZCOY/Ig=,wMwN1RKj+p6qOLe+WEklGNBOzBo=
-36,-8,FVEXu/c/v9UKboca78ZmZCOY/Ig=,J161ZNYTnd6WkU8kYgTPQ8Fm7PA=
-34,-3,FVEXu/c/v9UKboca78ZmZCOY/Ig=,ym3xpMhT9AspH85Yxg6ofjZMG20=
-37,-7,FVEXu/c/v9UKboca78ZmZCOY/Ig=,JFLhnOtfdkKXUDyVb++2G8hWQ1c=
-35,-3,FVEXu/c/v9UKboca78ZmZCOY/Ig=,cNeqEeaFk4AwiSr5ayPZiLzBi38=
-37,-4,FVEXu/c/v9UKboca78ZmZCOY/Ig=,35/vRTFbLO7A5mvuFUOeK3Ioi0g=
-38,-4,FVEXu/c/v9UKboca78ZmZCOY/Ig=,35/vRTFbLO7A5mvuFUOeK3Ioi0g=
-38,-7,FVEXu/c/v9UKboca78ZmZCOY/Ig=,JFLhnOtfdkKXUDyVb++2G8hWQ1c=
-37,-5,FVEXu/c/v9UKboca78ZmZCOY/Ig=,Opthc7v2zHWpFfUpUSt+woYqx2w=
-37,-6,FVEXu/c/v9UKboca78ZmZCOY/Ig=,Opthc7v2zHWpFfUpUSt+woYqx2w=
-33,-2,FVEXu/c/v9UKboca78ZmZCOY/Ig=,wMwN1RKj+p6qOLe+WEklGNBOzBo=
-36,-9,FVEXu/c/v9UKboca78ZmZCOY/Ig=,GWGdGTVWMhFmene1rBG9QDAe3rc=
-38,-5,FVEXu/c/v9UKboca78ZmZCOY/Ig=,Opthc7v2zHWpFfUpUSt+woYqx2w=
-36,-7,FVEXu/c/v9UKboca78ZmZCOY/Ig=,J161ZNYTnd6WkU8kYgTPQ8Fm7PA=
-36,-5,FVEXu/c/v9UKboca78ZmZCOY/Ig=,ODGPEJljp329TAa9soV+kKHunnc=
-38,-6,FVEXu/c/v9UKboca78ZmZCOY/Ig=,Opthc7v2zHWpFfUpUSt+woYqx2w=
-36,-6,FVEXu/c/v9UKboca78ZmZCOY/Ig=,ODGPEJljp329TAa9soV+kKHunnc=
-36,-4,FVEXu/c/v9UKboca78ZmZCOY/Ig=,cNeqEeaFk4AwiSr5ayPZiLzBi38=
-37,-20,FCSl/hNM/xptO+OXE2o8YMKyVUg=,7tOw5YELsUnuz7P0LRwKn6NRde4=
-36,-20,FCSl/hNM/xptO+OXE2o8YMKyVUg=,a/96RVW3AsD6l9S/yvUEmjlvo1A=
-38,-19,FCSl/hNM/xptO+OXE2o8YMKyVUg=,7tOw5YELsUnuz7P0LRwKn6NRde4=
-38,-20,FCSl/hNM/xptO+OXE2o8YMKyVUg=,7tOw5YELsUnuz7P0LRwKn6NRde4=
-38,-18,FCSl/hNM/xptO+OXE2o8YMKyVUg=,AfFJ2jkiAEe38Tm9SRBxMZ8l8xI=
-38,-17,FCSl/hNM/xptO+OXE2o8YMKyVUg=,AfFJ2jkiAEe38Tm9SRBxMZ8l8xI=
-37,-17,FCSl/hNM/xptO+OXE2o8YMKyVUg=,AfFJ2jkiAEe38Tm9SRBxMZ8l8xI=
-37,-19,FCSl/hNM/xptO+OXE2o8YMKyVUg=,7tOw5YELsUnuz7P0LRwKn6NRde4=
-37,-18,FCSl/hNM/xptO+OXE2o8YMKyVUg=,AfFJ2jkiAEe38Tm9SRBxMZ8l8xI=
-36,-19,FCSl/hNM/xptO+OXE2o8YMKyVUg=,a/96RVW3AsD6l9S/yvUEmjlvo1A=
-36,-17,FCSl/hNM/xptO+OXE2o8YMKyVUg=,HpRcgv6WsKUMMDTZKCOVujjfynU=
-36,-18,FCSl/hNM/xptO+OXE2o8YMKyVUg=,HpRcgv6WsKUMMDTZKCOVujjfynU=
-33,-20,FCSl/hNM/xptO+OXE2o8YMKyVUg=,TbOdMVMFPsizWrhfXRmY8QrVvFY=
-34,-20,FCSl/hNM/xptO+OXE2o8YMKyVUg=,TbOdMVMFPsizWrhfXRmY8QrVvFY=
-35,-20,FCSl/hNM/xptO+OXE2o8YMKyVUg=,a/96RVW3AsD6l9S/yvUEmjlvo1A=
-34,-19,FCSl/hNM/xptO+OXE2o8YMKyVUg=,TbOdMVMFPsizWrhfXRmY8QrVvFY=
-35,-19,FCSl/hNM/xptO+OXE2o8YMKyVUg=,a/96RVW3AsD6l9S/yvUEmjlvo1A=
-33,-19,FCSl/hNM/xptO+OXE2o8YMKyVUg=,TbOdMVMFPsizWrhfXRmY8QrVvFY=
-35,-17,FCSl/hNM/xptO+OXE2o8YMKyVUg=,HpRcgv6WsKUMMDTZKCOVujjfynU=
-35,-18,FCSl/hNM/xptO+OXE2o8YMKyVUg=,HpRcgv6WsKUMMDTZKCOVujjfynU=
-34,-17,FCSl/hNM/xptO+OXE2o8YMKyVUg=,IfA8llSO8N7X1V4z5TL5rrO4q50=
-33,-17,FCSl/hNM/xptO+OXE2o8YMKyVUg=,IfA8llSO8N7X1V4z5TL5rrO4q50=
-33,-18,FCSl/hNM/xptO+OXE2o8YMKyVUg=,IfA8llSO8N7X1V4z5TL5rrO4q50=
-34,-18,FCSl/hNM/xptO+OXE2o8YMKyVUg=,IfA8llSO8N7X1V4z5TL5rrO4q50=
