36,12,r1okSPkyW4yK/4UHKxjvSsVfEVg=,uq/E5Dlsq5jRbUMz6r1QlYU4lUM=
36,11,r1okSPkyW4yK/4UHKxjvSsVfEVg=,iCpY0mapWtsRpK/a0fkLaD4icEE=
35,11,r1okSPkyW4yK/4UHKxjvSsVfEVg=,RwBwvgefBzklhpsOoDHAzxbWiAQ=
35,12,r1okSPkyW4yK/4UHKxjvSsVfEVg=,+IHMkeDnLR87qmbvwGLo8MqeYN0=
36,10,r1okSPkyW4yK/4UHKxjvSsVfEVg=,iCpY0mapWtsRpK/a0fkLaD4icEE=
36,9,r1okSPkyW4yK/4UHKxjvSsVfEVg=,Nk46SKC1NLdGDukjYxFgDRLnR9Y=
35,10,r1okSPkyW4yK/4UHKxjvSsVfEVg=,RwBwvgefBzklhpsOoDHAzxbWiAQ=
35,9,r1okSPkyW4yK/4UHKxjvSsVfEVg=,AAuSnmrb4EwoaFP+Zch7srhCPAs=
36,7,r1okSPkyW4yK/4UHKxjvSsVfEVg=,LGJMBT2p1vdIagQ9nhuxW5c3400=
36,8,r1okSPkyW4yK/4UHKxjvSsVfEVg=,Nk46SKC1NLdGDukjYxFgDRLnR9Y=
35,8,r1okSPkyW4yK/4UHKxjvSsVfEVg=,AAuSnmrb4EwoaFP+Zch7srhCPAs=
35,7,r1okSPkyW4yK/4UHKxjvSsVfEVg=,dfCzdBP1n65wI82rk5tYBmQNuGs=
36,5,r1okSPkyW4yK/4UHKxjvSsVfEVg=,slKQ+WkcoRicFQkO3iU9zCo2CLg=
36,6,r1okSPkyW4yK/4UHKxjvSsVfEVg=,LGJMBT2p1vdIagQ9nhuxW5c3400=
35,5,r1okSPkyW4yK/4UHKxjvSsVfEVg=,m60OZCC2vfJLAPeAVoeqfla5Fvk=
35,6,r1okSPkyW4yK/4UHKxjvSsVfEVg=,dfCzdBP1n65wI82rk5tYBmQNuGs=
34,5,y9WvcRqpjgX0mvrqnRz5V9B6bv8=,m60OZCC2vfJLAPeAVoeqfla5Fvk=
33,5,y9WvcRqpjgX0mvrqnRz5V9B6bv8=,tbzu5dsXR6/i2N3tJalhRUjHBFE=
34,6,y9WvcRqpjgX0mvrqnRz5V9B6bv8=,dfCzdBP1n65wI82rk5tYBmQNuGs=
33,6,y9WvcRqpjgX0mvrqnRz5V9B6bv8=,eQAAECHDFGwszVbGCIGQW/algyA=
36,3,y9WvcRqpjgX0mvrqnRz5V9B6bv8=,zm1ybN7EB+bF2t3XsH7zg7Wabi0=
36,4,y9WvcRqpjgX0mvrqnRz5V9B6bv8=,slKQ+WkcoRicFQkO3iU9zCo2CLg=
35,4,y9WvcRqpjgX0mvrqnRz5V9B6bv8=,m60OZCC2vfJLAPeAVoeqfla5Fvk=
35,3,y9WvcRqpjgX0mvrqnRz5V9B6bv8=,BpgneeVS9E+8cqzO7jAb60ySf+U=
34,4,y9WvcRqpjgX0mvrqnRz5V9B6bv8=,m60OZCC2vfJLAPeAVoeqfla5Fvk=
34,3,y9WvcRqpjgX0mvrqnRz5V9B6bv8=,BpgneeVS9E+8cqzO7jAb60ySf+U=
33,3,y9WvcRqpjgX0mvrqnRz5V9B6bv8=,Rtf1kbMJDxyMRevxupS43j5wtRg=
33,4,y9WvcRqpjgX0mvrqnRz5V9B6bv8=,tbzu5dsXR6/i2N3tJalhRUjHBFE=
