23,-15,NZ6/us2jLk3koR+ZRL8Usic0/X0=,qBBuRvhuOts3a5bAYbQ8GrHmWl8=
23,-14,NZ6/us2jLk3koR+ZRL8Usic0/X0=,kwniKvldPzwa/nvMFsVRWTXZ2NQ=
24,-15,NZ6/us2jLk3koR+ZRL8Usic0/X0=,Ow2OKsl4BEUj3gI8FNhj6OfHyHo=
24,-14,NZ6/us2jLk3koR+ZRL8Usic0/X0=,HcSi44mYidydIQI7OfLqv9RvO+o=
21,-15,NZ6/us2jLk3koR+ZRL8Usic0/X0=,CrB9CbDwrR351OZFI+QIz5iiTOM=
22,-14,NZ6/us2jLk3koR+ZRL8Usic0/X0=,kwniKvldPzwa/nvMFsVRWTXZ2NQ=
22,-15,NZ6/us2jLk3koR+ZRL8Usic0/X0=,qBBuRvhuOts3a5bAYbQ8GrHmWl8=
21,-14,NZ6/us2jLk3koR+ZRL8Usic0/X0=,eINJpUA/+E+72JOKoWPF+aiXmsk=
21,-13,NZ6/us2jLk3koR+ZRL8Usic0/X0=,eINJpUA/+E+72JOKoWPF+aiXmsk=
22,-12,NZ6/us2jLk3koR+ZRL8Usic0/X0=,w5gyI739b62GJ5ibcSm02jo76fY=
21,-12,NZ6/us2jLk3koR+ZRL8Usic0/X0=,N6y4eryEmDeJanpm+d/rKTP6AMY=
22,-13,NZ6/us2jLk3koR+ZRL8Usic0/X0=,kwniKvldPzwa/nvMFsVRWTXZ2NQ=
22,-10,9JDaaoTxwtd9eYYYIPJ8yr+/kDY=,lJnt9L5Q8Jw+7ymcYszDhAOe6eM=
21,-10,9JDaaoTxwtd9eYYYIPJ8yr+/kDY=,JNku9MSHu+wdqw46nxbYrWmbDEw=
21,-11,9JDaaoTxwtd9eYYYIPJ8yr+/kDY=,N6y4eryEmDeJanpm+d/rKTP6AMY=
22,-11,9JDaaoTxwtd9eYYYIPJ8yr+/kDY=,w5gyI739b62GJ5ibcSm02jo76fY=
19,-10,9JDaaoTxwtd9eYYYIPJ8yr+/kDY=,dvbXLSFE5Ha7miwoMStXSxPfIw8=
20,-11,9JDaaoTxwtd9eYYYIPJ8yr+/kDY=,N6y4eryEmDeJanpm+d/rKTP6AMY=
20,-10,9JDaaoTxwtd9eYYYIPJ8yr+/kDY=,JNku9MSHu+wdqw46nxbYrWmbDEw=
19,-11,9JDaaoTxwtd9eYYYIPJ8yr+/kDY=,2yPHeEre2PHIuPMj21KwapDjSD4=
19,-13,9JDaaoTxwtd9eYYYIPJ8yr+/kDY=,6GWXeU+ykIVYODPT+slm46GZgQY=
19,-12,9JDaaoTxwtd9eYYYIPJ8yr+/kDY=,2yPHeEre2PHIuPMj21KwapDjSD4=
20,-13,9JDaaoTxwtd9eYYYIPJ8yr+/kDY=,eINJpUA/+E+72JOKoWPF+aiXmsk=
