36,-20,eB9glr6dFAvcYbhtmRMoSzAIzPk=,IJTakf/vRaMl63XkfrCvtECWGVA=
35,-20,eB9glr6dFAvcYbhtmRMoSzAIzPk=,JlIRBd7ZB61G6fxSE4+JZKVQOxY=
37,-19,eB9glr6dFAvcYbhtmRMoSzAIzPk=,IJTakf/vRaMl63XkfrCvtECWGVA=
37,-18,eB9glr6dFAvcYbhtmRMoSzAIzPk=,voBuajxp3kYv6pCOBGMfM+drwic=
37,-17,eB9glr6dFAvcYbhtmRMoSzAIzPk=,voBuajxp3kYv6pCOBGMfM+drwic=
37,-20,eB9glr6dFAvcYbhtmRMoSzAIzPk=,IJTakf/vRaMl63XkfrCvtECWGVA=
36,-19,eB9glr6dFAvcYbhtmRMoSzAIzPk=,IJTakf/vRaMl63XkfrCvtECWGVA=
36,-17,eB9glr6dFAvcYbhtmRMoSzAIzPk=,voBuajxp3kYv6pCOBGMfM+drwic=
35,-19,eB9glr6dFAvcYbhtmRMoSzAIzPk=,JlIRBd7ZB61G6fxSE4+JZKVQOxY=
36,-18,eB9glr6dFAvcYbhtmRMoSzAIzPk=,voBuajxp3kYv6pCOBGMfM+drwic=
35,-18,eB9glr6dFAvcYbhtmRMoSzAIzPk=,6MOogLOZEIgD7jutN96p9d16lKU=
35,-17,eB9glr6dFAvcYbhtmRMoSzAIzPk=,6MOogLOZEIgD7jutN96p9d16lKU=
32,-20,eB9glr6dFAvcYbhtmRMoSzAIzPk=,1EFEJFbtX33twm3e+iZmA115agA=
33,-20,eB9glr6dFAvcYbhtmRMoSzAIzPk=,1EFEJFbtX33twm3e+iZmA115agA=
34,-20,eB9glr6dFAvcYbhtmRMoSzAIzPk=,JlIRBd7ZB61G6fxSE4+JZKVQOxY=
33,-19,eB9glr6dFAvcYbhtmRMoSzAIzPk=,1EFEJFbtX33twm3e+iZmA115agA=
32,-19,eB9glr6dFAvcYbhtmRMoSzAIzPk=,1EFEJFbtX33twm3e+iZmA115agA=
34,-19,eB9glr6dFAvcYbhtmRMoSzAIzPk=,JlIRBd7ZB61G6fxSE4+JZKVQOxY=
32,-18,eB9glr6dFAvcYbhtmRMoSzAIzPk=,0uzdd0DUJX3Ch6xHaj5LOM+mLWI=
33,-17,eB9glr6dFAvcYbhtmRMoSzAIzPk=,0uzdd0DUJX3Ch6xHaj5LOM+mLWI=
32,-17,eB9glr6dFAvcYbhtmRMoSzAIzPk=,0uzdd0DUJX3Ch6xHaj5LOM+mLWI=
34,-17,eB9glr6dFAvcYbhtmRMoSzAIzPk=,6MOogLOZEIgD7jutN96p9d16lKU=
34,-18,eB9glr6dFAvcYbhtmRMoSzAIzPk=,6MOogLOZEIgD7jutN96p9d16lKU=
33,-18,eB9glr6dFAvcYbhtmRMoSzAIzPk=,0uzdd0DUJX3Ch6xHaj5LOM+mLWI=
34,-3,AozTaNRO97dmfzpJ3QA4tRzUPSw=,F3ds8VGEDpc2EoOXtniW9mArTnI=
34,-2,AozTaNRO97dmfzpJ3QA4tRzUPSw=,pCH+pNIud4TprOrrdKS8J5E0V08=
33,-2,AozTaNRO97dmfzpJ3QA4tRzUPSw=,uy+zbr5Rx1VLpBNEw4r8Rdwzv0U=
33,-3,AozTaNRO97dmfzpJ3QA4tRzUPSw=,dCgUSi/yzUHc8Tk8VoTWOTUQK2A=
33,-5,AozTaNRO97dmfzpJ3QA4tRzUPSw=,n9UqxsaYFYxyWiJuVPVjg2qSoXc=
33,-4,AozTaNRO97dmfzpJ3QA4tRzUPSw=,dCgUSi/yzUHc8Tk8VoTWOTUQK2A=
34,-5,AozTaNRO97dmfzpJ3QA4tRzUPSw=,4yAefu1TL5eqWTmncoPvhygl4bw=
34,-4,AozTaNRO97dmfzpJ3QA4tRzUPSw=,F3ds8VGEDpc2EoOXtniW9mArTnI=
33,-7,AozTaNRO97dmfzpJ3QA4tRzUPSw=,L+JX2+J7k/bNZ6y3v0oq1A8mXOc=
34,-7,AozTaNRO97dmfzpJ3QA4tRzUPSw=,jD6ABkzXcYYh6860kTnKjK+wku8=
33,-6,AozTaNRO97dmfzpJ3QA4tRzUPSw=,n9UqxsaYFYxyWiJuVPVjg2qSoXc=
34,-6,AozTaNRO97dmfzpJ3QA4tRzUPSw=,4yAefu1TL5eqWTmncoPvhygl4bw=
33,-9,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,wCgdLvHiAN4RuPdvXFV9yaZrVV0=
34,-8,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,jD6ABkzXcYYh6860kTnKjK+wku8=
34,-9,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,pUemxc3O1qbGTyjfMFUX5HFv7Ac=
33,-8,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,L+JX2+J7k/bNZ6y3v0oq1A8mXOc=
33,-10,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,wCgdLvHiAN4RuPdvXFV9yaZrVV0=
33,-11,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,BWyQAgr2kVOb2YkQYv0KG2KoMi8=
34,-10,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,pUemxc3O1qbGTyjfMFUX5HFv7Ac=
34,-11,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,p3KO+vUxRIAu0FEC6AWyEGcq3u0=
33,-12,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,BWyQAgr2kVOb2YkQYv0KG2KoMi8=
34,-12,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,p3KO+vUxRIAu0FEC6AWyEGcq3u0=
34,-13,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,AnAwLX5ek22tBHP3PnBEU+fN4g0=
33,-13,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,b098fDDhuVmDws9pfmDjjcrE9iE=
36,-14,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,jGzFCiEEbnd1dQ4B7R3v8VRgfRw=
36,-15,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,FL0FoUtXVGFIamrfUP4pPUix9lo=
35,-15,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,yiQrB5RS+AOZtJXntP9BrFydy1I=
35,-14,PvKmO1lC8AmYE2xp5nQLEY6VqdA=,AnAwLX5ek22tBHP3PnBEU+fN4g0=
