-19,1,2HWinAnRqDU5R9v0V5gLEMKiAxk=,/iXAokQG3omQcJiHXvKhi5aBPkY=
-18,2,2HWinAnRqDU5R9v0V5gLEMKiAxk=,Rx5Mcc7+Eqv9EzkdoTnQWUNuM4k=
-19,2,2HWinAnRqDU5R9v0V5gLEMKiAxk=,3PyCwD2QULGr9fA/mH1MamaEVrQ=
-18,1,2HWinAnRqDU5R9v0V5gLEMKiAxk=,ZHy2yS3o65YbGo6rGVC5pKp/G3A=
-21,1,2HWinAnRqDU5R9v0V5gLEMKiAxk=,0d2MbJ9/Vl50JItGiC0C3KyEe8w=
-21,2,2HWinAnRqDU5R9v0V5gLEMKiAxk=,edbPuN1Z7bjDd077mjSN3s1jgMM=
-20,2,2HWinAnRqDU5R9v0V5gLEMKiAxk=,3PyCwD2QULGr9fA/mH1MamaEVrQ=
-20,1,2HWinAnRqDU5R9v0V5gLEMKiAxk=,/iXAokQG3omQcJiHXvKhi5aBPkY=
-22,2,2HWinAnRqDU5R9v0V5gLEMKiAxk=,edbPuN1Z7bjDd077mjSN3s1jgMM=
-23,2,2HWinAnRqDU5R9v0V5gLEMKiAxk=,jFqXtapmSnsk4vGGFOz0Voa6QrA=
-22,1,2HWinAnRqDU5R9v0V5gLEMKiAxk=,0d2MbJ9/Vl50JItGiC0C3KyEe8w=
-23,1,2HWinAnRqDU5R9v0V5gLEMKiAxk=,/mDytGPEzsOAvE2xzjfeULSR4bo=
-23,4,djHzfYWS4Krah+xcGt8lLTGRDYE=,eANcuZ6+vdKMcHNpMuGntvwKmtY=
-22,3,djHzfYWS4Krah+xcGt8lLTGRDYE=,edbPuN1Z7bjDd077mjSN3s1jgMM=
-22,4,djHzfYWS4Krah+xcGt8lLTGRDYE=,Zb8drqDAfmSRD7zz9x+USa5rb+0=
-23,3,djHzfYWS4Krah+xcGt8lLTGRDYE=,jFqXtapmSnsk4vGGFOz0Voa6QrA=
-22,6,djHzfYWS4Krah+xcGt8lLTGRDYE=,qCaPaDu7Xlj1y/aW96B9/hVhi7o=
